,HM504_CD_Yes,HM440_CD_Yes,HM483_CD_Yes,HM406_CD_No,HM574_CD_No,HM422_CD_Yes,HM569_CD_Yes,HM539_CD_No,HM538_CD_No,HM520_CD_No,HM441_CD_No,HM533_CD_Yes,HM601_CD_No,HM564_CD_Yes,HM518_CD_No,HM588_CD_No,HM560_CD_Yes,HM562_CD_No,HM568_CD_Yes,HM579_CD_Yes,HM557_CD_No,HM465_CD_Yes,HM421_Control_No,HM502_Control_No,HM513_Control_No,HM590_Control_No,HM527_Control_No,HM528_Control_No,HM523_Control_No,HM467_Control_No,HM427_Control_No,HM594_Control_No,HM466_Control_No,HM561_Control_No,HM607_Control_No,HM563_Control_No,HM572_Control_No,HM531_Control_No,HM544_Control_No,HM537_Control_No,HM581_Control_No,HM417_Control_No,HM540_Control_No,HM609_Control_No,HM621_UC_Yes,HM464_UC_Yes,HM505_UC_Yes,HM573_UC_Yes,HM602_UC_Yes,HM616_UC_Yes,HM582_UC_No,HM543_UC_Yes,HM617_UC_Yes,HM620_UC_Yes,HM514_UC_No,HM558_UC_No,HM580_UC_Yes,HM550_UC_No,HM599_UC_No,HM405_UC_Yes,HM442_UC_Yes,HM435_UC_No
0,15.377007518568963,-2.9686684484984083,20.058853168861283,2.05894507978662,-6.015012065084521,0.4228441056215647,-0.5236195075075476,-5.160063018418461,22.661585802452688,14.376550835787354,29.966605713355808,-4.965065739578092,-20.464069016577547,24.09085141793964,119.50610692721621,-66.6879149785796,-23.61906640009762,-15.413301636028192,-7.724674562425539,-18.477193502112772,-14.580141573631341,-3.2940851738441608,14.234192850287503,-3.959125225862574,19.50624755181748,-16.322205728066177,-23.020343336841925,-19.05998221256339,9.213973644164572,21.409691719985084,16.793670269909274,26.15007287446955,-3.4504312938903117,6.052376358082325,15.903522779213702,94.8979329356229,94.78488901832951,113.12168877319546,-4.636081531371077,5.8109864125086945,-18.91493014070517,-12.416862486005671,-11.16447873015607,-3.5796513935052774,-2.9049045262161406,10.687287479173838,-18.12443999047829,-12.15081851215238,0.25079359228338455,-8.376201570251295,7.297787570622786,8.657738136112789,4.973347318172887,138.20520885111065,104.85109894153032,-22.8604631663974,-107.61074139804816,-5.138173681882679,-12.504587796528664,-12.230622674529423,-17.378754616833408,-12.008274905122255
1,62.21480143204817,9.697542980114386,37.264973821498096,21.340027921104816,19.993811644649696,1.3848891600494895,6.957696943286663,3.2317413614062964,8.274160899893175,11.260448806121003,7.56665191150244,8.815223058737132,18.42120501214851,7.090300270366158,7.715074785193225,18.381100496667433,10.24413383919143,10.874870379474851,4.0913716426681805,10.556527104767925,20.595304583436896,10.454890539210705,66.53798422103964,-245.72479487748294,120.91371263916146,16.447528420350892,23.865425523199605,20.58326245815088,3.964210709726068,7.295677490205634,2.589911198501101,4.303652905358542,12.082478673949229,15.800638936734314,16.451921957293024,-4.328655086503238,4.8730110507463165,-3.1721330454094163,11.021773364751281,16.973552380715127,14.37417504315546,21.373145879830453,18.538156443278552,22.801213165944272,27.16908053003946,45.089933964029484,17.29425290399048,0.4199070950201233,7.009814283772572,1.25685091870517,18.963283640655785,4.601300073033531,12.77372777966906,3.9321746123216292,-1.8287739738374014,6.287117816921331,12.28817033674857,13.457205712470527,3.3125790377216435,7.99726757615595,11.285090047883454,9.853175921425494
2,11.218282336950303,-5.285582895583729,-0.7698647607332589,-4.626426072519164,-10.98237007529937,-11.183855539619511,-10.451704213000532,-8.850033776089573,-4.152894239588253,2.384643013441369,-4.819294159753233,-4.596057534338917,-3.609336055620606,-3.7270529799916288,-3.5855143620682406,-8.871677811810187,0.14100970981877084,217.19024986692474,4.544686071621382,2.944627865485661,-0.5793786460773211,-16.410811019785136,4.328634337008125,5.18294060091687,3.0235119577385063,-0.16523369643529046,-4.576976601891935,-5.14098573367309,-3.539317359951536,-2.3381838364358303,0.7979631533574265,-4.550040182287275,-4.20649881500362,-2.2252920564876613,-1.9054556155541014,-0.2716321538942305,-10.626794485238802,-4.6346288049885285,-0.8786240933949375,-2.509562570444465,4.309067973907662,4.652859761590557,0.6171045835442465,-2.313790879667528,-10.541584295591838,-2.4037444737952054,-5.817719603994151,-7.773803920130821,-5.278171466269196,-5.690705448807946,-4.70424317567461,-7.436478958809396,-3.982766694090991,-8.703047979431396,-10.207046270493768,-3.880050266384723,-8.558219022254274,-9.881733422300908,-51.57494236217412,-9.92776933270819,-184.59353511302803,-6.407018918340632
3,0.7494281405024209,35.66502735138363,5.762480411880711,-231.66582374475422,36.91069268327646,37.1143903563719,44.35664175022134,41.5873774051357,49.79440852068392,45.75527293363827,63.681167071846694,43.22992076471291,52.33082120104927,67.93445129559119,50.80409187057293,100.65751379665784,6.674139664217981,35.010505204477674,26.814526408111178,19.439685812964903,11.328441093912604,47.85030748968905,16.930354122577793,6.701245669563463,15.34858224829199,34.27615773928534,31.483153225078283,25.474140868467263,52.60556130385818,49.80825355750185,57.55346095238659,49.221286839707915,56.7799085626755,81.20306498346933,79.56514441830039,51.40897658886676,91.27430712270935,83.85864660438841,19.708618962430144,21.77157783738578,24.755373927532702,48.09598189148525,31.134148148609174,29.670696889794723,21.45095505396076,20.235443750955415,50.433985885472566,54.70416609117655,71.19436316535442,57.95798359762297,62.51149559135118,65.846717069554,68.11747930927217,61.82953518159178,45.632382330043704,65.27301420849855,101.20758201355108,16.915396648159057,36.8854221629234,39.22082711988885,29.161652351078313,28.795856726172044
4,-38.510428871396115,-1.5579547027233727,-29.949007320581444,15.52736262494013,-0.5386297969463046,32.53965568061708,41.23316074185944,35.11249037122091,76.62842126365007,69.25645704488603,57.916086345617,-4.755960445521903,-17.102967827987374,17.90133903225878,21.27840107598225,23.46453064615903,2.007664440033496,14.499077634424317,16.76127590707807,16.61480396170426,-2.936172796922382,4.5881171691812765,-37.85552930725523,-52.36161535286202,-38.17832147963598,-19.374045370011412,12.39478092503916,9.52290040177638,98.0568334685477,103.73983419944452,112.11227229249981,61.535635320161425,77.09896477325702,-143.9578064806705,-102.10655477753771,18.472080748346468,28.529477343632703,19.969147368633344,6.6558504620504255,1.7720844663122726,4.091619341260138,34.65045871585185,14.261562971785036,11.264486337086007,-12.242027096705216,-15.363162369468116,19.991608540128507,53.82005419074103,57.085893018716625,50.43784969475503,-41.74699269477333,-13.151009675616688,-2.1551277626008103,30.902698508190383,16.578984003683093,19.3980063613876,40.98767129530535,-2.4305124773700215,15.69372802852332,-0.25190635425237706,18.190425230366905,4.335680257051516
5,-0.797460799005754,-26.898439244743376,-1.6051061846393622,-71.31518293466368,-36.4873776873612,-9.11202658059297,-18.35351249486958,-9.567723487929822,-27.06805514202151,-21.86025833367976,-19.186194960115724,-19.71117292611417,-30.359677765295253,202.55285733400794,-31.957711177618897,-34.115076553221954,-6.704683454125277,-15.941877330606712,2.012575137089479,-0.6233681006858849,-4.835951294218946,9.588044952702614,-11.248737153871316,-6.686108274787073,-12.267908093238404,-28.178742004123528,-6.602671623389705,-9.22738142042057,-19.47497696378498,-20.720533739401368,-11.655376415664794,-13.830035016045155,-18.501853260960416,-31.717416270852468,-29.577895374638672,-16.248612763472202,-57.189081818188754,-51.330444384221956,-24.20395642301006,-14.68653780927034,-6.688193930317213,-24.364592062904606,-11.374019733558173,-10.971166099345668,-26.248217477140436,-20.603973062083508,-28.447789255614822,-14.22053674898996,-24.641046500955106,-7.11498700983269,-45.82567825906647,-68.43880826385718,-123.6009873000076,-27.974983766214997,-16.101004865821,-28.628373351227324,-39.13661531550863,-4.52047909867306,-20.41788553282659,15.627746788783229,-13.492063641358572,-8.846875388377567
6,-5.013992417336814,-2.2140501431041715,-0.18968033014540708,-6.134658642973277,-4.380380554034901,-5.4747642280005415,0.6929683779346126,-4.486495727756546,-1.9512904688935626,0.22957201908963026,1.953805244227157,5.9839259302755465,-7.324310168509186,-3.0844994948632363,2.7423896476496226,-2.4211325683854024,-2.678635834977159,-1.1123040702576923,-2.5830919478844225,-1.6445744081304172,-0.40138804083099316,-2.3847400696933287,0.31482482088586633,-3.4301273287551317,-0.2892790897861848,-1.075134904268271,4.461827382591892,4.915918124734889,-0.140638962492607,6.19265130525953,-3.6811101233111083,5.404186152364515,4.65011078785164,0.39422196900102385,-0.19262503120339317,-3.0865957205153007,-6.000142617948958,-5.443645124225508,8.778312726459646,0.9557757233140203,1.849011462297772,-6.344584876605848,0.07200733717020424,-1.1955038229723542,-7.522473432664351,6.931048558830229,-4.658609233991269,-217.6745304998114,-18.530804231365565,214.440533296898,-1.3720071493764998,-4.607156682733674,-3.5004922617288723,-2.829957201298134,-5.646791475119897,0.7821412799198236,-7.374328840507852,1.4662557526007927,-0.2908976123559357,0.35649621516104835,1.1114163333041158,-5.937239546913389
7,45.661438532015644,49.65402228314317,55.5681871501278,30.873074031472118,63.699072511274856,48.61018595731458,43.06933928945367,46.754501869729985,21.283148216209153,18.862702626767625,12.068114311943686,30.79663554346466,54.21249714994701,3.7296267498637006,13.863433575468367,16.889797796253585,-3.2610870396021934,2.7320969427668524,-0.9102554838588222,1.8996386335712578,-3.3312304712748584,8.17384641121838,29.364109232504767,28.638059850823755,39.78658541730721,5.595049105170029,5.029603705084896,3.454638597904231,6.390822952726669,7.353669622370303,8.899515422809326,0.2930700055430727,10.277152339082948,18.352170499445684,18.646103294564078,3.426128941163786,26.485119184419013,2.802661430581889,-3.490588459737552,1.2600431737384037,12.0264434031493,21.021445828220834,8.195029538609013,4.431948121538182,-266.1574399102156,68.84762872496435,39.55425201380219,34.46538954108891,48.44863301355018,33.9865009379054,19.510862708241916,10.580282504431135,14.922183100633667,0.3863399328115424,2.3374848479744665,6.949281084769417,20.165504152753243,-2.3348158998778037,2.532610650330781,10.95937314096477,3.5173979657994736,4.636930183490608
8,17.582540840196142,17.38753593480302,-2.4587494015419518,28.821999420309226,30.303412407533273,3.9678278280596886,22.290551635126675,4.742605619136137,21.689508328200233,16.02429467435064,27.38674885312771,2.764344547408545,34.61204545867709,-0.23343928885525048,119.2785390302847,14.901135087186432,8.65754483911317,8.01240633961594,-1.1251814418582284,7.00266340536823,15.768574203633712,2.512175430462301,-10.558061141479083,13.57975700775312,6.3383031670131516,31.939280938950436,-14.364569546922409,-9.17008185639922,2.1381517116953304,2.414510090964106,7.066419566207177,5.498985169539313,15.067576367753905,39.08177251744413,17.573435929982022,104.22236037588002,114.47871948602818,-174.32145463087653,-15.869389824487405,-2.052974067838979,16.45751848188557,28.100896778868332,10.588574953477032,15.594452157292679,31.664788370213977,4.802138813159168,24.668100002706,1.3898633182771847,8.625993684480113,7.224427254392469,31.3948687676412,19.07173660400598,6.304424068133313,53.59018208372775,-29.224667890478035,-18.40787102177613,32.36153420119892,22.897381152456468,18.458510405954133,1.5154007511518097,2.627117131467303,15.006733496494633
9,90.39040809776061,10.289227097894335,81.06539689675968,25.230749077801192,49.76677730786047,3.608804097123298,-16.170640736114443,-20.428615878060082,-26.40347917132303,-25.37345004540394,-39.85249817908451,-34.1098009243865,42.30984295094763,30.82615607207519,120.99579109762759,141.00635664557598,52.748058820699,39.598912558434684,53.544394812607784,60.74650335332715,63.56582160552048,47.82123206834475,78.6166068754989,91.50208773544489,76.23713131112821,60.99337302516058,-7.99583726089567,-1.630718777626166,-32.99851491746799,-31.470749333586667,-30.71831274279261,-5.442405452633372,-46.41439572807303,-77.92570029913665,-92.0928221448797,58.52888095437798,86.23561162960775,63.10143183535223,69.51628171269259,56.75679628956894,62.09936495154993,37.31331278976768,48.39524472337473,62.4490281925862,78.25413762880878,76.66411651676503,46.95343101531737,-14.927736284664025,-9.616458262351186,-24.581091323739358,-22.023733476136325,-46.120918214460126,-24.352834729036577,106.57775351182325,122.31571278122877,98.24249137528889,132.61658777359088,55.7942908255729,37.596930890549814,45.602149747449786,52.036232954814295,63.600056062992294
